b_user_id,b_checkin,b_checkout,b_device_class,b_affiliate_id,b_utrip_id,b_city_id,b_city,b_country
1024998,2024-08-01,2024-08-02,desktop,7974,1024998_1,64876,Las Vegas,United States
1024998,2024-08-02,2024-08-05,desktop,2661,1024998_1,64876,Las Vegas,United States
1024998,2024-08-05,2024-08-08,desktop,7974,1024998_1,55128,Miami,United States
1024998,2024-08-08,2024-08-10,desktop,3451,1024998_1,19444,Toronto, Canada
1024998,2024-08-10,2024-08-12,desktop,3634,1024998_1,36170,Montreal, Canada
1024998,2024-08-12,2024-08-13,desktop,2661,1024998_1,64269,Vancouver, Canada
1025043,2024-03-18,2024-03-23,desktop,1432,1025043_1,14549,Phuket,Thailand
1025043,2024-03-23,2024-03-24,desktop,2661,1025043_1,47499,Bangkok,Thailand
1025043,2024-03-24,2024-03-25,mobile,359,1025043_1,47499,Bangkok,Thailand
1025092,2024-07-15,2024-07-16,desktop,4404,1025092_1,47759,Hong Kong, Hong Kong
1025092,2024-07-17,2024-07-18,desktop,7974,1025092_1,52933,Hong Kong, Hong Kong
1025313,2024-06-04,2024-06-06,mobile,359,1025313_1,1034,Dammam, Saudi Arabia
1025313,2024-06-06,2024-06-08,mobile,359,1025313_1,60002,Riyadh, Saudi Arabia
1025313,2024-06-08,2024-06-09,mobile,359,1025313_1,43306,Montreal, Canada
102542,2024-06-15,2024-06-17,desktop,2436,102542_1,3763,New York City,United States
1025515,2024-02-15,2024-02-16,desktop,9924,1025515_2,34342,Nice, France
1025539,2024-07-23,2024-07-24,desktop,7490,1025539_2,30520,Las Vegas,United States
1025539,2024-07-24,2024-07-27,desktop,384,1025539_2,66648,Orlando,United States
1025650,2024-11-11,2024-11-15,desktop,9420,1025650_2,51259,Tokyo, Japan
1025650,2024-11-15,2024-11-18,desktop,3449,1025650_2,51259,Tokyo, Japan
1025860,2024-07-09,2024-07-12,desktop,8022,1025860_1,38677,Dallas,United States
1025860,2024-07-12,2024-07-14,desktop,3518,1025860_1,21328,Washington D.C.,United States
1025883,2024-07-18,2024-07-21,desktop,4541,1025883_1,13530,Chiang Mai, Thailand
1026072,2024-09-30,2024-10-02,desktop,10557,1026072_1,64876,Las Vegas,United States
1026072,2024-10-02,2024-10-04,desktop,2605,1026072_1,55128,Miami,United States
1026072,2024-10-04,2024-10-06,desktop,10557,1026072_1,17127,New York City,United States
1026072,2024-10-06,2024-10-07,desktop,9924,1026072_1,6788,Houston,United States
1026072,2024-10-07,2024-10-08,desktop,2463,1026072_1,9608,Washington D.C.,United States
1026205,2024-05-10,2024-05-11,desktop,9598,1026205_1,47759,Hong Kong, Hong Kong
1026205,2024-05-13,2024-05-14,desktop,5357,1026205_1,52933,Hong Kong, Hong Kong
1026288,2024-04-09,2024-04-12,desktop,9924,1026288_1,66648,Orlando,United States
1026288,2024-04-12,2024-04-13,desktop,9924,1026288_1,18417,San Francisco,United States
1026288,2024-04-13,2024-04-15,desktop,9924,1026288_1,30520,Las Vegas,United States
1026301,2024-09-09,2024-09-11,desktop,384,1026301_1,31890,Brussels, Belgium
1026301,2024-09-11,2024-09-12,desktop,384,1026301_1,55284,Brussels, Belgium
1026301,2024-09-12,2024-09-13,desktop,384,1026301_1,17438,Brussels, Belgium
102631,2024-05-31,2024-06-01,desktop,9924,102631_4,56198,Bristol, United Kingdom
1026412,2024-01-19,2024-01-20,mobile,9924,1026412_1,51999,Durban,South Africa
1026412,2024-01-21,2024-01-22,mobile,9452,1026412_1,60143,Jeju,South Africa
1026496,2024-05-29,2024-06-01,mobile,359,1026496_2,48483,New York City,United States
